Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 66
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 67
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 68
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 69
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 70
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 71
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 72
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 73
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 74
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 75
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 76
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 77
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 78
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 79
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 80
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 81
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 82
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 83
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 84
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 85
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 86
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 87
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 88
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 89
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 90
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 91
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 92
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 93
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 94
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 95
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 96
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 97
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 98
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 99
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 100
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 101
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 102
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 103
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 104
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 105
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 106
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 107
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 108
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 109
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 110
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 111
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 112
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 113
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 114
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 115
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 116
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 117
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 118
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 119
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 120
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 121
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 122
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 123
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 124
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 125
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 126
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 127
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 128
  Turn 1: negotiator.parties.NegotiationPartyInternal@2415f18c (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@1ca530d6 (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 129
