Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 76
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 77
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 78
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 79
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 80
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 81
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 82
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 83
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 84
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 85
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 86
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 87
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 88
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 89
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 90
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 91
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 92
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 93
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 94
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 95
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 96
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 97
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 98
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 99
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 100
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 101
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 102
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 103
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 104
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 105
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 106
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 107
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 108
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 109
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 110
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 111
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 112
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 113
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 114
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 115
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 116
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 117
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 118
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 119
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 120
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 121
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 122
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 123
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 124
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 125
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 126
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 127
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 128
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 129
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 130
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 131
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 132
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 133
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 134
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 135
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 136
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 137
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 138
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 139
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 140
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 141
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 142
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 143
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 144
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 145
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 146
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 147
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 148
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 149
