Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Catering, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 776
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 777
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 778
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 779
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 780
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 781
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 782
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 783
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 784
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 785
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 786
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 787
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 788
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 789
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 790
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 791
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 792
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 793
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 794
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 795
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 796
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 797
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 798
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 799
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 800
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 801
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 802
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 803
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 804
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 805
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 806
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 807
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 808
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 809
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 810
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 811
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 812
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 813
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 814
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 815
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 816
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 817
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 818
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 819
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 820
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 821
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 822
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 823
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 824
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 825
